schedule (0, 336] x (0, 0]
        first (162, 179] x (0, 0]
          termizator (162, 168] x (0, 0]
          fermenting (168, 170] x (0, 0]
          soldification (170, 174] x (0, 0]
          cutting (174, 178] x (0, 0]
          pumping_out (178, 179] x (0, 0]
        second (179, 184] x (0, 0]
          pouring_off (179, 182] x (0, 0]
          extra (182, 184] x (0, 0]
      drenator (179, 215] x (0, 0]
      melting_and_packing (215, 255] x (0, 0]
        melting (215, 255] x (0, 0]
          serving (215, 221] x (0, 0]
          meltings (221, 231] x (0, 0]
            melting_process (221, 231] x (0, 0]
          coolings (221, 255] x (0, 0]
            cooling_process (221, 255] x (0, 0]
              start (221, 245] x (0, 0]
                cooling (221, 245] x (0, 0]
              finish (245, 255] x (0, 0]
                cooling (245, 255] x (0, 0]
        collecting (245, 255] x (0, 0]
          process (245, 255] x (0, 0]
    boiling (172, 265] x (0, 0]
      pouring (172, 194] x (0, 0]
        first (172, 189] x (0, 0]
          termizator (172, 178] x (0, 0]
          fermenting (178, 180] x (0, 0]
          soldification (180, 184] x (0, 0]
          cutting (184, 188] x (0, 0]
          pumping_out (188, 189] x (0, 0]
        second (189, 194] x (0, 0]
          pouring_off (189, 192] x (0, 0]
          extra (192, 194] x (0, 0]
      drenator (189, 225] x (0, 0]
      melting_and_packing (225, 265] x (0, 0]
        melting (225, 265] x (0, 0]
          serving (225, 231] x (0, 0]
          meltings (231, 241] x (0, 0]
            melting_process (231, 241] x (0, 0]
          coolings (231, 265] x (0, 0]
            cooling_process (231, 265] x (0, 0]
              start (231, 255] x (0, 0]
                cooling (231, 255] x (0, 0]
              finish (255, 265] x (0, 0]
                cooling (255, 265] x (0, 0]
        packing (255, 265] x (0, 0]
          process (255, 265] x (0, 0]
        collecting (255, 265] x (0, 0]
          process (255, 265] x (0, 0]
    packing_configuration (265, 266] x (0, 0]
    boiling (183, 276] x (0, 0]
      pouring (183, 205] x (0, 0]
        first (183, 200] x (0, 0]
          termizator (183, 189] x (0, 0]
          fermenting (189, 191] x (0, 0]
          soldification (191, 195] x (0, 0]
          cutting (195, 199] x (0, 0]
          pumping_out (199, 200] x (0, 0]
        second (200, 205] x (0, 0]
          pouring_off (200, 203] x (0, 0]
          extra (203, 205] x (0, 0]
      drenator (200, 236] x (0, 0]
      melting_and_packing (236, 276] x (0, 0]
        melting (236, 276] x (0, 0]
          serving (236, 242] x (0, 0]
          meltings (242, 252] x (0, 0]
            melting_process (242, 252] x (0, 0]
          coolings (242, 276] x (0, 0]
            cooling_process (242, 276] x (0, 0]
              start (242, 266] x (0, 0]
                cooling (242, 266] x (0, 0]
              finish (266, 276] x (0, 0]
                cooling (266, 276] x (0, 0]
        packing (266, 273] x (0, 0]
          process (266, 273] x (0, 0]
        collecting (266, 273] x (0, 0]
          process (266, 273] x (0, 0]
        collecting (273, 276] x (0, 0]
          process (273, 276] x (0, 0]
    packing_configuration (273, 274] x (0, 0]
    boiling (193, 286] x (0, 0]
      pouring (193, 215] x (0, 0]
        first (193, 210] x (0, 0]
          termizator (193, 199] x (0, 0]
          fermenting (199, 201] x (0, 0]
          soldification (201, 205] x (0, 0]
          cutting (205, 209] x (0, 0]
          pumping_out (209, 210] x (0, 0]
        second (210, 215] x (0, 0]
          pouring_off (210, 213] x (0, 0]
          extra (213, 215] x (0, 0]
      drenator (210, 246] x (0, 0]
      melting_and_packing (246, 286] x (0, 0]
        melting (246, 286] x (0, 0]
          serving (246, 252] x (0, 0]
          meltings (252, 262] x (0, 0]
            melting_process (252, 262] x (0, 0]
          coolings (252, 286] x (0, 0]
            cooling_process (252, 286] x (0, 0]
              start (252, 276] x (0, 0]
                cooling (252, 276] x (0, 0]
              finish (276, 286] x (0, 0]
                cooling (276, 286] x (0, 0]
        packing (276, 286] x (0, 0]
          process (276, 286] x (0, 0]
        collecting (276, 286] x (0, 0]
          process (276, 286] x (0, 0]
    packing_configuration (286, 287] x (0, 0]
    boiling (204, 297] x (0, 0]
      pouring (204, 226] x (0, 0]
        first (204, 221] x (0, 0]
          termizator (204, 210] x (0, 0]
          fermenting (210, 212] x (0, 0]
          soldification (212, 216] x (0, 0]
          cutting (216, 220] x (0, 0]
          pumping_out (220, 221] x (0, 0]
        second (221, 226] x (0, 0]
          pouring_off (221, 224] x (0, 0]
          extra (224, 226] x (0, 0]
      drenator (221, 257] x (0, 0]
      melting_and_packing (257, 297] x (0, 0]
        melting (257, 297] x (0, 0]
          serving (257, 263] x (0, 0]
          meltings (263, 273] x (0, 0]
            melting_process (263, 273] x (0, 0]
          coolings (263, 297] x (0, 0]
            cooling_process (263, 297] x (0, 0]
              start (263, 287] x (0, 0]
                cooling (263, 287] x (0, 0]
              finish (287, 297] x (0, 0]
                cooling (287, 297] x (0, 0]
        packing (287, 297] x (0, 0]
          process (287, 297] x (0, 0]
        collecting (287, 297] x (0, 0]
          process (287, 297] x (0, 0]
    packing_configuration (297, 302] x (0, 0]
    boiling (219, 314] x (0, 0]
      pouring (219, 241] x (0, 0]
        first (219, 236] x (0, 0]
          termizator (219, 225] x (0, 0]
          fermenting (225, 227] x (0, 0]
          soldification (227, 231] x (0, 0]
          cutting (231, 235] x (0, 0]
          pumping_out (235, 236] x (0, 0]
        second (236, 241] x (0, 0]
          pouring_off (236, 239] x (0, 0]
          extra (239, 241] x (0, 0]
      drenator (236, 272] x (0, 0]
      melting_and_packing (272, 314] x (0, 0]
        melting (272, 314] x (0, 0]
          serving (272, 278] x (0, 0]
          meltings (278, 290] x (0, 0]
            melting_process (278, 290] x (0, 0]
          coolings (278, 314] x (0, 0]
            cooling_process (278, 314] x (0, 0]
              start (278, 302] x (0, 0]
                cooling (278, 302] x (0, 0]
              finish (302, 314] x (0, 0]
                cooling (302, 314] x (0, 0]
        packing (302, 314] x (0, 0]
          process (302, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 314] x (0, 0]
        collecting (302, 314] x (0, 0]
          process (302, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 314] x (0, 0]
    packing_configuration (314, 315] x (0, 0]
    boiling (232, 325] x (0, 0]
      pouring (232, 254] x (0, 0]
        first (232, 249] x (0, 0]
          termizator (232, 238] x (0, 0]
          fermenting (238, 240] x (0, 0]
          soldification (240, 244] x (0, 0]
          cutting (244, 248] x (0, 0]
          pumping_out (248, 249] x (0, 0]
        second (249, 254] x (0, 0]
          pouring_off (249, 252] x (0, 0]
          extra (252, 254] x (0, 0]
      drenator (249, 285] x (0, 0]
      melting_and_packing (285, 325] x (0, 0]
        melting (285, 325] x (0, 0]
          serving (285, 291] x (0, 0]
          meltings (291, 301] x (0, 0]
            melting_process (291, 301] x (0, 0]
          coolings (291, 325] x (0, 0]
            cooling_process (291, 325] x (0, 0]
              start (291, 315] x (0, 0]
                cooling (291, 315] x (0, 0]
              finish (315, 325] x (0, 0]
                cooling (315, 325] x (0, 0]
        packing (315, 325] x (0, 0]
          process (315, 325] x (0, 0]
        collecting (315, 325] x (0, 0]
          process (315, 325] x (0, 0]
    packing_configuration (325, 326] x (0, 0]
    boiling (243, 336] x (0, 0]
      pouring (243, 265] x (0, 0]
        first (243, 260] x (0, 0]
          termizator (243, 249] x (0, 0]
          fermenting (249, 251] x (0, 0]
          soldification (251, 255] x (0, 0]
          cutting (255, 259] x (0, 0]
          pumping_out (259, 260] x (0, 0]
        second (260, 265] x (0, 0]
          pouring_off (260, 263] x (0, 0]
          extra (263, 265] x (0, 0]
      drenator (260, 296] x (0, 0]
      melting_and_packing (296, 336] x (0, 0]
        melting (296, 336] x (0, 0]
          serving (296, 302] x (0, 0]
          meltings (302, 312] x (0, 0]
            melting_process (302, 312] x (0, 0]
          coolings (302, 336] x (0, 0]
            cooling_process (302, 336] x (0, 0]
              start (302, 326] x (0, 0]
                cooling (302, 326] x (0, 0]
              finish (326, 336] x (0, 0]
                cooling (326, 336] x (0, 0]
        packing (326, 336] x (0, 0]
          process (326, 336] x (0, 0]
        collecting (326, 336] x (0, 0]
          process (326, 336] x (0, 0]
    cleaning (25, 33] x (0, 0]
    cleaning (47, 55] x (0, 0]
    cleaning (74, 82] x (0, 0]
    cleaning (250, 266] x (0, 0]
  extra (0, 292] x (0, 0]
    packing (180, 209] x (0, 0]
      process (180, 209] x (0, 0]
    packing (209, 221] x (0, 0]
      process (209, 221] x (0, 0]
    packing (245, 281] x (0, 0]
      process (245, 281] x (0, 0]
    packing (281, 292] x (0, 0]
      process (281, 292] x (0, 0]
  extra_packings (0, 292] x (0, 0]
    packing (180, 209] x (0, 0]
      process (180, 209] x (0, 0]
    packing (209, 221] x (0, 0]
      process (209, 221] x (0, 0]
    packing (245, 281] x (0, 0]
      process (245, 281] x (0, 0]
    packing (281, 292] x (0, 0]
      process (281, 292] x (0, 0]
