schedule (0, 245] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (57, 171] x (0, 0]
      pouring (57, 85] x (0, 0]
        first (57, 80] x (0, 0]
          termizator (57, 63] x (0, 0]
          fermenting (63, 67] x (0, 0]
          soldification (67, 71] x (0, 0]
          cutting (71, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 128] x (0, 0]
      melting_and_packing (128, 171] x (0, 0]
        melting (128, 157] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 148] x (0, 0]
            melting_process (134, 141] x (0, 0]
            melting_process (142, 148] x (0, 0]
          coolings (134, 157] x (0, 0]
            cooling_process (134, 156] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 156] x (0, 0]
                cooling (149, 156] x (0, 0]
            cooling_process (142, 157] x (0, 0]
              start (142, 151] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 151] x (0, 0]
              finish (151, 157] x (0, 0]
                cooling (151, 157] x (0, 0]
        collecting (152, 171] x (0, 0]
          process (152, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 171] x (0, 0]
        packing (152, 171] x (0, 0]
          process (152, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 171] x (0, 0]
    packing_configuration (171, 172] x (0, 0]
    boiling (78, 191] x (0, 0]
      pouring (78, 106] x (0, 0]
        first (78, 101] x (0, 0]
          termizator (78, 84] x (0, 0]
          fermenting (84, 88] x (0, 0]
          soldification (88, 92] x (0, 0]
          cutting (92, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (101, 149] x (0, 0]
      melting_and_packing (149, 191] x (0, 0]
        melting (149, 177] x (0, 0]
          serving (149, 155] x (0, 0]
          meltings (155, 168] x (0, 0]
            melting_process (155, 168] x (0, 0]
          coolings (155, 177] x (0, 0]
            cooling_process (155, 177] x (0, 0]
              start (155, 164] x (0, 0]
                cooling (155, 160] x (0, 0]
                cooling (160, 164] x (0, 0]
              finish (164, 177] x (0, 0]
                cooling (164, 177] x (0, 0]
        collecting (172, 191] x (0, 0]
          process (172, 178] x (0, 0]
          packing_configuration (178, 179] x (0, 0]
          process (179, 180] x (0, 0]
          packing_configuration (180, 181] x (0, 0]
          process (181, 191] x (0, 0]
        packing (172, 191] x (0, 0]
          process (172, 178] x (0, 0]
          packing_configuration (178, 179] x (0, 0]
          process (179, 180] x (0, 0]
          packing_configuration (180, 181] x (0, 0]
          process (181, 191] x (0, 0]
    packing_configuration (191, 192] x (0, 0]
    boiling (98, 209] x (0, 0]
      pouring (98, 126] x (0, 0]
        first (98, 121] x (0, 0]
          termizator (98, 104] x (0, 0]
          fermenting (104, 108] x (0, 0]
          soldification (108, 112] x (0, 0]
          cutting (112, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (121, 169] x (0, 0]
      melting_and_packing (169, 209] x (0, 0]
        melting (169, 197] x (0, 0]
          serving (169, 175] x (0, 0]
          meltings (175, 188] x (0, 0]
            melting_process (175, 188] x (0, 0]
          coolings (175, 197] x (0, 0]
            cooling_process (175, 197] x (0, 0]
              start (175, 184] x (0, 0]
                cooling (175, 180] x (0, 0]
                cooling (180, 184] x (0, 0]
              finish (184, 197] x (0, 0]
                cooling (184, 197] x (0, 0]
        collecting (192, 209] x (0, 0]
          process (192, 209] x (0, 0]
        packing (192, 209] x (0, 0]
          process (192, 209] x (0, 0]
    multihead_cleaning (209, 245] x (0, 0]
    cleaning (30, 38] x (0, 0]
    cleaning (63, 71] x (0, 0]
    cleaning (84, 92] x (0, 0]
    cleaning (105, 121] x (0, 0]
  extra (0, 245] x (0, 0]
    multihead_cleaning (209, 245] x (0, 0]
  extra_packings (0, 245] x (0, 0]
    multihead_cleaning (209, 245] x (0, 0]
  shifts (0, 215] x (0, 0]
    cheese_makers (0, 148] x (0, 0]
      shift (18, 90] x (0, 0]
      shift (90, 148] x (0, 0]
    water_meltings (0, 209] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 209] x (0, 0]
    water_packings (0, 215] x (0, 0]
      shift (93, 165] x (0, 0]
      shift (165, 215] x (0, 0]
    salt_meltings (0, 0] x (0, 0]
    salt_packings (0, 0] x (0, 0]
