schedule (0, 222] x (0, 0]
            cooling_process (120, 135] x (0, 0]
              start (120, 129] x (0, 0]
                cooling (120, 125] x (0, 0]
                cooling (125, 129] x (0, 0]
              finish (129, 135] x (0, 0]
                cooling (129, 135] x (0, 0]
        collecting (129, 148] x (0, 0]
          process (129, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
        packing (129, 148] x (0, 0]
          process (129, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (55, 168] x (0, 0]
      pouring (55, 83] x (0, 0]
        first (55, 78] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 65] x (0, 0]
          soldification (65, 69] x (0, 0]
          cutting (69, 77] x (0, 0]
          pumping_out (77, 78] x (0, 0]
        second (78, 83] x (0, 0]
          pouring_off (78, 81] x (0, 0]
          extra (81, 83] x (0, 0]
      drenator (78, 126] x (0, 0]
      melting_and_packing (126, 168] x (0, 0]
        melting (126, 154] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 145] x (0, 0]
            melting_process (132, 145] x (0, 0]
          coolings (132, 154] x (0, 0]
            cooling_process (132, 154] x (0, 0]
              start (132, 141] x (0, 0]
                cooling (132, 137] x (0, 0]
                cooling (137, 141] x (0, 0]
              finish (141, 154] x (0, 0]
                cooling (141, 154] x (0, 0]
        collecting (149, 168] x (0, 0]
          process (149, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 168] x (0, 0]
        packing (149, 168] x (0, 0]
          process (149, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 168] x (0, 0]
    packing_configuration (168, 169] x (0, 0]
    boiling (75, 186] x (0, 0]
      pouring (75, 103] x (0, 0]
        first (75, 98] x (0, 0]
          termizator (75, 81] x (0, 0]
          fermenting (81, 85] x (0, 0]
          soldification (85, 89] x (0, 0]
          cutting (89, 97] x (0, 0]
          pumping_out (97, 98] x (0, 0]
        second (98, 103] x (0, 0]
          pouring_off (98, 101] x (0, 0]
          extra (101, 103] x (0, 0]
      drenator (98, 146] x (0, 0]
      melting_and_packing (146, 186] x (0, 0]
        melting (146, 174] x (0, 0]
          serving (146, 152] x (0, 0]
          meltings (152, 165] x (0, 0]
            melting_process (152, 165] x (0, 0]
          coolings (152, 174] x (0, 0]
            cooling_process (152, 174] x (0, 0]
              start (152, 161] x (0, 0]
                cooling (152, 157] x (0, 0]
                cooling (157, 161] x (0, 0]
              finish (161, 174] x (0, 0]
                cooling (161, 174] x (0, 0]
        collecting (169, 186] x (0, 0]
          process (169, 186] x (0, 0]
        packing (169, 186] x (0, 0]
          process (169, 186] x (0, 0]
    multihead_cleaning (186, 222] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (41, 49] x (0, 0]
    cleaning (61, 69] x (0, 0]
    cleaning (82, 98] x (0, 0]
  extra (0, 222] x (0, 0]
    multihead_cleaning (186, 222] x (0, 0]
  extra_packings (0, 222] x (0, 0]
    multihead_cleaning (186, 222] x (0, 0]
