schedule (0, 253] x (0, 0]
                cooling (121, 126] x (0, 0]
                cooling (126, 136] x (0, 0]
              finish (136, 149] x (0, 0]
                cooling (136, 149] x (0, 0]
        collecting (137, 151] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 151] x (0, 0]
        packing (137, 151] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 151] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (61, 171] x (0, 0]
      pouring (61, 85] x (0, 0]
        first (61, 80] x (0, 0]
          termizator (61, 67] x (0, 0]
          fermenting (67, 68] x (0, 0]
          soldification (68, 72] x (0, 0]
          cutting (72, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 128] x (0, 0]
      melting_and_packing (128, 171] x (0, 0]
        melting (128, 157] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 148] x (0, 0]
            melting_process (134, 141] x (0, 0]
            melting_process (142, 148] x (0, 0]
          coolings (134, 157] x (0, 0]
            cooling_process (134, 156] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 156] x (0, 0]
                cooling (149, 156] x (0, 0]
            cooling_process (142, 157] x (0, 0]
              start (142, 151] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 151] x (0, 0]
              finish (151, 157] x (0, 0]
                cooling (151, 157] x (0, 0]
        collecting (152, 171] x (0, 0]
          process (152, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 171] x (0, 0]
        packing (152, 171] x (0, 0]
          process (152, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 167] x (0, 0]
          packing_configuration (167, 168] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 171] x (0, 0]
    packing_configuration (171, 172] x (0, 0]
    boiling (82, 195] x (0, 0]
      pouring (82, 106] x (0, 0]
        first (82, 101] x (0, 0]
          termizator (82, 88] x (0, 0]
          fermenting (88, 89] x (0, 0]
          soldification (89, 93] x (0, 0]
          cutting (93, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (101, 149] x (0, 0]
      melting_and_packing (149, 195] x (0, 0]
        melting (149, 177] x (0, 0]
          serving (149, 155] x (0, 0]
          meltings (155, 168] x (0, 0]
            melting_process (155, 168] x (0, 0]
          coolings (155, 177] x (0, 0]
            cooling_process (155, 177] x (0, 0]
              start (155, 164] x (0, 0]
                cooling (155, 160] x (0, 0]
                cooling (160, 164] x (0, 0]
              finish (164, 177] x (0, 0]
                cooling (164, 177] x (0, 0]
        collecting (172, 195] x (0, 0]
          process (172, 179] x (0, 0]
          packing_configuration (179, 180] x (0, 0]
          process (180, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 195] x (0, 0]
        packing (172, 195] x (0, 0]
          process (172, 179] x (0, 0]
          packing_configuration (179, 180] x (0, 0]
          process (180, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 195] x (0, 0]
    packing_configuration (195, 196] x (0, 0]
    boiling (106, 217] x (0, 0]
      pouring (106, 130] x (0, 0]
        first (106, 125] x (0, 0]
          termizator (106, 112] x (0, 0]
          fermenting (112, 113] x (0, 0]
          soldification (113, 117] x (0, 0]
          cutting (117, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (125, 173] x (0, 0]
      melting_and_packing (173, 217] x (0, 0]
        melting (173, 201] x (0, 0]
          serving (173, 179] x (0, 0]
          meltings (179, 192] x (0, 0]
            melting_process (179, 192] x (0, 0]
          coolings (179, 201] x (0, 0]
            cooling_process (179, 201] x (0, 0]
              start (179, 188] x (0, 0]
                cooling (179, 184] x (0, 0]
                cooling (184, 188] x (0, 0]
              finish (188, 201] x (0, 0]
                cooling (188, 201] x (0, 0]
        collecting (196, 217] x (0, 0]
          process (196, 217] x (0, 0]
        packing (196, 217] x (0, 0]
          process (196, 217] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    cleaning (32, 40] x (0, 0]
    cleaning (67, 75] x (0, 0]
    cleaning (88, 96] x (0, 0]
    cleaning (113, 129] x (0, 0]
  extra (0, 253] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
  extra_packings (0, 253] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
  shifts (0, 223] x (0, 0]
    cheese_makers (0, 152] x (0, 0]
      shift (20, 92] x (0, 0]
      shift (92, 152] x (0, 0]
    water_meltings (0, 213] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 213] x (0, 0]
    water_packings (0, 223] x (0, 0]
      shift (93, 165] x (0, 0]
      shift (165, 223] x (0, 0]
    salt_meltings (0, 0] x (0, 0]
    salt_packings (0, 0] x (0, 0]
