schedule (0, 236] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 135] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (49, 151] x (0, 0]
      pouring (49, 73] x (0, 0]
        first (49, 68] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 56] x (0, 0]
          soldification (56, 61] x (0, 0]
          cutting (61, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 151] x (0, 0]
        melting (116, 150] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 135] x (0, 0]
            melting_process (122, 135] x (0, 0]
          coolings (122, 150] x (0, 0]
            cooling_process (122, 150] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 150] x (0, 0]
                cooling (137, 150] x (0, 0]
        collecting (137, 151] x (0, 0]
          process (137, 151] x (0, 0]
        packing (137, 151] x (0, 0]
          process (137, 151] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (66, 167] x (0, 0]
      pouring (66, 90] x (0, 0]
        first (66, 85] x (0, 0]
          termizator (66, 72] x (0, 0]
          fermenting (72, 73] x (0, 0]
          soldification (73, 77] x (0, 0]
          cutting (77, 84] x (0, 0]
          pumping_out (84, 85] x (0, 0]
        second (85, 90] x (0, 0]
          pouring_off (85, 88] x (0, 0]
          extra (88, 90] x (0, 0]
      drenator (85, 133] x (0, 0]
      melting_and_packing (133, 167] x (0, 0]
        melting (133, 167] x (0, 0]
          serving (133, 139] x (0, 0]
          meltings (139, 152] x (0, 0]
            melting_process (139, 152] x (0, 0]
          coolings (139, 167] x (0, 0]
            cooling_process (139, 167] x (0, 0]
              start (139, 154] x (0, 0]
                cooling (139, 144] x (0, 0]
                cooling (144, 154] x (0, 0]
              finish (154, 167] x (0, 0]
                cooling (154, 167] x (0, 0]
        collecting (154, 167] x (0, 0]
          process (154, 167] x (0, 0]
        packing (154, 167] x (0, 0]
          process (154, 167] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (83, 179] x (0, 0]
      pouring (83, 107] x (0, 0]
        first (83, 102] x (0, 0]
          termizator (83, 87] x (0, 0]
          fermenting (87, 90] x (0, 0]
          soldification (90, 95] x (0, 0]
          cutting (95, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 150] x (0, 0]
      melting_and_packing (150, 179] x (0, 0]
        melting (150, 178] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 163] x (0, 0]
            melting_process (156, 163] x (0, 0]
          coolings (156, 178] x (0, 0]
            cooling_process (156, 178] x (0, 0]
              start (156, 171] x (0, 0]
                cooling (156, 161] x (0, 0]
                cooling (161, 171] x (0, 0]
              finish (171, 178] x (0, 0]
                cooling (171, 178] x (0, 0]
        collecting (171, 179] x (0, 0]
          process (171, 179] x (0, 0]
        packing (171, 179] x (0, 0]
          process (171, 179] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (99, 200] x (0, 0]
      pouring (99, 123] x (0, 0]
        first (99, 118] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 106] x (0, 0]
          soldification (106, 110] x (0, 0]
          cutting (110, 117] x (0, 0]
          pumping_out (117, 118] x (0, 0]
        second (118, 123] x (0, 0]
          pouring_off (118, 121] x (0, 0]
          extra (121, 123] x (0, 0]
      drenator (118, 166] x (0, 0]
      melting_and_packing (166, 200] x (0, 0]
        melting (166, 200] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 185] x (0, 0]
            melting_process (172, 185] x (0, 0]
          coolings (172, 200] x (0, 0]
            cooling_process (172, 200] x (0, 0]
              start (172, 187] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 187] x (0, 0]
              finish (187, 200] x (0, 0]
                cooling (187, 200] x (0, 0]
        collecting (187, 200] x (0, 0]
          process (187, 200] x (0, 0]
        packing (187, 200] x (0, 0]
          process (187, 200] x (0, 0]
    multihead_cleaning (200, 236] x (0, 0]
    cleaning (32, 40] x (0, 0]
    cleaning (87, 95] x (0, 0]
    cleaning (106, 122] x (0, 0]
  extra (0, 236] x (0, 0]
    multihead_cleaning (200, 236] x (0, 0]
  extra_packings (0, 236] x (0, 0]
    multihead_cleaning (200, 236] x (0, 0]
  shifts (0, 212] x (0, 0]
    cheese_makers (0, 145] x (0, 0]
      shift (20, 92] x (0, 0]
      shift (92, 145] x (0, 0]
    water_meltings (0, 212] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 212] x (0, 0]
    water_packings (0, 206] x (0, 0]
      shift (93, 206] x (0, 0]
    salt_meltings (0, 0] x (0, 0]
    salt_packings (0, 0] x (0, 0]
