schedule (0, 212] x (0, 0]
        second (74, 79] x (0, 0]
          pouring_off (74, 77] x (0, 0]
          extra (77, 79] x (0, 0]
      drenator (74, 122] x (0, 0]
      melting_and_packing (122, 154] x (0, 0]
        melting (122, 153] x (0, 0]
          serving (122, 128] x (0, 0]
          meltings (128, 138] x (0, 0]
            melting_process (128, 138] x (0, 0]
          coolings (128, 153] x (0, 0]
            cooling_process (128, 153] x (0, 0]
              start (128, 143] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 143] x (0, 0]
              finish (143, 153] x (0, 0]
                cooling (143, 153] x (0, 0]
        collecting (143, 154] x (0, 0]
          process (143, 154] x (0, 0]
        packing (143, 154] x (0, 0]
          process (143, 154] x (0, 0]
    packing_configuration (154, 155] x (0, 0]
    boiling (71, 176] x (0, 0]
      pouring (71, 99] x (0, 0]
        first (71, 94] x (0, 0]
          termizator (71, 77] x (0, 0]
          fermenting (77, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 93] x (0, 0]
          pumping_out (93, 94] x (0, 0]
        second (94, 99] x (0, 0]
          pouring_off (94, 97] x (0, 0]
          extra (97, 99] x (0, 0]
      drenator (94, 142] x (0, 0]
      melting_and_packing (142, 176] x (0, 0]
        melting (142, 176] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 161] x (0, 0]
            melting_process (148, 161] x (0, 0]
          coolings (148, 176] x (0, 0]
            cooling_process (148, 176] x (0, 0]
              start (148, 163] x (0, 0]
                cooling (148, 153] x (0, 0]
                cooling (153, 163] x (0, 0]
              finish (163, 176] x (0, 0]
                cooling (163, 176] x (0, 0]
        collecting (163, 176] x (0, 0]
          process (163, 176] x (0, 0]
        packing (163, 176] x (0, 0]
          process (163, 176] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
    cleaning (22, 30] x (0, 0]
    cleaning (55, 63] x (0, 0]
    cleaning (78, 94] x (0, 0]
  extra (0, 212] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
  extra_packings (0, 212] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
