schedule (0, 212] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 128] x (0, 0]
      melting_and_packing (128, 160] x (0, 0]
        melting (128, 159] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 144] x (0, 0]
            melting_process (134, 144] x (0, 0]
          coolings (134, 159] x (0, 0]
            cooling_process (134, 159] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 159] x (0, 0]
                cooling (149, 159] x (0, 0]
        collecting (149, 160] x (0, 0]
          process (149, 160] x (0, 0]
        packing (149, 160] x (0, 0]
          process (149, 160] x (0, 0]
    packing_configuration (160, 161] x (0, 0]
    boiling (71, 176] x (0, 0]
      pouring (71, 99] x (0, 0]
        first (71, 94] x (0, 0]
          termizator (71, 77] x (0, 0]
          fermenting (77, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 93] x (0, 0]
          pumping_out (93, 94] x (0, 0]
        second (94, 99] x (0, 0]
          pouring_off (94, 97] x (0, 0]
          extra (97, 99] x (0, 0]
      drenator (94, 142] x (0, 0]
      melting_and_packing (142, 176] x (0, 0]
        melting (142, 176] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 161] x (0, 0]
            melting_process (148, 161] x (0, 0]
          coolings (148, 176] x (0, 0]
            cooling_process (148, 176] x (0, 0]
              start (148, 163] x (0, 0]
                cooling (148, 153] x (0, 0]
                cooling (153, 163] x (0, 0]
              finish (163, 176] x (0, 0]
                cooling (163, 176] x (0, 0]
        collecting (163, 176] x (0, 0]
          process (163, 176] x (0, 0]
        packing (163, 176] x (0, 0]
          process (163, 176] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (28, 36] x (0, 0]
    cleaning (78, 94] x (0, 0]
  extra (0, 212] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
  extra_packings (0, 212] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
