schedule (0, 212] x (0, 0]
        second (78, 83] x (0, 0]
          pouring_off (78, 81] x (0, 0]
          extra (81, 83] x (0, 0]
      drenator (78, 126] x (0, 0]
      melting_and_packing (126, 158] x (0, 0]
        melting (126, 157] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 142] x (0, 0]
            melting_process (132, 142] x (0, 0]
          coolings (132, 157] x (0, 0]
            cooling_process (132, 157] x (0, 0]
              start (132, 147] x (0, 0]
                cooling (132, 137] x (0, 0]
                cooling (137, 147] x (0, 0]
              finish (147, 157] x (0, 0]
                cooling (147, 157] x (0, 0]
        collecting (147, 158] x (0, 0]
          process (147, 158] x (0, 0]
        packing (147, 158] x (0, 0]
          process (147, 158] x (0, 0]
    packing_configuration (158, 159] x (0, 0]
    boiling (71, 176] x (0, 0]
      pouring (71, 99] x (0, 0]
        first (71, 94] x (0, 0]
          termizator (71, 77] x (0, 0]
          fermenting (77, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 93] x (0, 0]
          pumping_out (93, 94] x (0, 0]
        second (94, 99] x (0, 0]
          pouring_off (94, 97] x (0, 0]
          extra (97, 99] x (0, 0]
      drenator (94, 142] x (0, 0]
      melting_and_packing (142, 176] x (0, 0]
        melting (142, 176] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 161] x (0, 0]
            melting_process (148, 161] x (0, 0]
          coolings (148, 176] x (0, 0]
            cooling_process (148, 176] x (0, 0]
              start (148, 163] x (0, 0]
                cooling (148, 153] x (0, 0]
                cooling (153, 163] x (0, 0]
              finish (163, 176] x (0, 0]
                cooling (163, 176] x (0, 0]
        collecting (163, 176] x (0, 0]
          process (163, 176] x (0, 0]
        packing (163, 176] x (0, 0]
          process (163, 176] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (26, 34] x (0, 0]
    cleaning (59, 67] x (0, 0]
    cleaning (78, 94] x (0, 0]
  extra (0, 212] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
  extra_packings (0, 212] x (0, 0]
    multihead_cleaning (176, 212] x (0, 0]
  shifts (0, 188] x (0, 0]
    cheese_makers (0, 127] x (0, 0]
      shift (-6, 66] x (0, 0]
      shift (66, 121] x (0, 0]
    water_meltings (0, 188] x (0, 0]
      shift (60, 132] x (0, 0]
      shift (132, 188] x (0, 0]
    water_packings (0, 182] x (0, 0]
      shift (69, 182] x (0, 0]
    salt_meltings (0, 0] x (0, 0]
    salt_packings (0, 0] x (0, 0]
