schedule (84, 225] x (0, 0]
    pouring_off (199, 200] x (0, 0]
  boiling (195, 201] x (0, 0]
    collecting (195, 196] x (0, 0]
    coagulation (196, 200] x (0, 0]
    pouring_off (200, 201] x (0, 0]
  boiling (196, 202] x (0, 0]
    collecting (196, 197] x (0, 0]
    coagulation (197, 201] x (0, 0]
    pouring_off (201, 202] x (0, 0]
  boiling (197, 203] x (0, 0]
    collecting (197, 198] x (0, 0]
    coagulation (198, 202] x (0, 0]
    pouring_off (202, 203] x (0, 0]
  boiling (200, 206] x (0, 0]
    collecting (200, 201] x (0, 0]
    coagulation (201, 205] x (0, 0]
    pouring_off (205, 206] x (0, 0]
  cleaning (201, 225] x (0, 0]
    cleaning (201, 225] x (0, 0]
