schedule (84, 231] x (0, 0]
  boiling (132, 141] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (138, 147] x (0, 0]
    collecting (138, 139] x (0, 0]
    coagulation (139, 146] x (0, 0]
    pouring_off (146, 147] x (0, 0]
  boiling (139, 148] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 147] x (0, 0]
    pouring_off (147, 148] x (0, 0]
  lunch (148, 160] x (0, 0]
    lunch (148, 160] x (0, 0]
  boiling (140, 149] x (0, 0]
    collecting (140, 141] x (0, 0]
    coagulation (141, 148] x (0, 0]
    pouring_off (148, 149] x (0, 0]
  boiling (141, 150] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 149] x (0, 0]
    pouring_off (149, 150] x (0, 0]
  boiling (160, 169] x (0, 0]
    collecting (160, 161] x (0, 0]
    coagulation (161, 168] x (0, 0]
    pouring_off (168, 169] x (0, 0]
  lunch (150, 162] x (0, 0]
    lunch (150, 162] x (0, 0]
  boiling (161, 170] x (0, 0]
    collecting (161, 162] x (0, 0]
    coagulation (162, 169] x (0, 0]
    pouring_off (169, 170] x (0, 0]
  boiling (162, 171] x (0, 0]
    collecting (162, 163] x (0, 0]
    coagulation (163, 170] x (0, 0]
    pouring_off (170, 171] x (0, 0]
  boiling (163, 172] x (0, 0]
    collecting (163, 164] x (0, 0]
    coagulation (164, 171] x (0, 0]
    pouring_off (171, 172] x (0, 0]
  boiling (169, 178] x (0, 0]
    collecting (169, 170] x (0, 0]
    coagulation (170, 177] x (0, 0]
    pouring_off (177, 178] x (0, 0]
  boiling (170, 179] x (0, 0]
    collecting (170, 171] x (0, 0]
    coagulation (171, 178] x (0, 0]
    pouring_off (178, 179] x (0, 0]
  boiling (171, 180] x (0, 0]
    collecting (171, 172] x (0, 0]
    coagulation (172, 179] x (0, 0]
    pouring_off (179, 180] x (0, 0]
  boiling (172, 181] x (0, 0]
    collecting (172, 173] x (0, 0]
    coagulation (173, 180] x (0, 0]
    pouring_off (180, 181] x (0, 0]
  boiling (178, 187] x (0, 0]
    collecting (178, 179] x (0, 0]
    coagulation (179, 186] x (0, 0]
    pouring_off (186, 187] x (0, 0]
  boiling (179, 188] x (0, 0]
    collecting (179, 180] x (0, 0]
    coagulation (180, 187] x (0, 0]
    pouring_off (187, 188] x (0, 0]
  boiling (180, 189] x (0, 0]
    collecting (180, 181] x (0, 0]
    coagulation (181, 188] x (0, 0]
    pouring_off (188, 189] x (0, 0]
  boiling (181, 190] x (0, 0]
    collecting (181, 182] x (0, 0]
    coagulation (182, 189] x (0, 0]
    pouring_off (189, 190] x (0, 0]
  boiling (187, 196] x (0, 0]
    collecting (187, 188] x (0, 0]
    coagulation (188, 195] x (0, 0]
    pouring_off (195, 196] x (0, 0]
  boiling (188, 197] x (0, 0]
    collecting (188, 189] x (0, 0]
    coagulation (189, 196] x (0, 0]
    pouring_off (196, 197] x (0, 0]
  boiling (189, 198] x (0, 0]
    collecting (189, 190] x (0, 0]
    coagulation (190, 197] x (0, 0]
    pouring_off (197, 198] x (0, 0]
  boiling (190, 199] x (0, 0]
    collecting (190, 191] x (0, 0]
    coagulation (191, 198] x (0, 0]
    pouring_off (198, 199] x (0, 0]
  boiling (196, 205] x (0, 0]
    collecting (196, 197] x (0, 0]
    coagulation (197, 204] x (0, 0]
    pouring_off (204, 205] x (0, 0]
  boiling (197, 206] x (0, 0]
    collecting (197, 198] x (0, 0]
    coagulation (198, 205] x (0, 0]
    pouring_off (205, 206] x (0, 0]
  boiling (198, 207] x (0, 0]
    collecting (198, 199] x (0, 0]
    coagulation (199, 206] x (0, 0]
    pouring_off (206, 207] x (0, 0]
  boiling (199, 208] x (0, 0]
    collecting (199, 200] x (0, 0]
    coagulation (200, 207] x (0, 0]
    pouring_off (207, 208] x (0, 0]
  boiling (205, 214] x (0, 0]
    collecting (205, 206] x (0, 0]
    coagulation (206, 213] x (0, 0]
    pouring_off (213, 214] x (0, 0]
  boiling (206, 215] x (0, 0]
    collecting (206, 207] x (0, 0]
    coagulation (207, 214] x (0, 0]
    pouring_off (214, 215] x (0, 0]
  cleaning (207, 231] x (0, 0]
    cleaning (207, 231] x (0, 0]
