schedule (0, 292] x (0, 0]
    pouring_off (197, 198] x (0, 0]
  boiling (195, 204] x (0, 0]
    collecting (195, 196] x (0, 0]
    coagulation (196, 203] x (0, 0]
    pouring_off (203, 204] x (0, 0]
  boiling (196, 205] x (0, 0]
    collecting (196, 197] x (0, 0]
    coagulation (197, 204] x (0, 0]
    pouring_off (204, 205] x (0, 0]
  boiling (197, 206] x (0, 0]
    collecting (197, 198] x (0, 0]
    coagulation (198, 205] x (0, 0]
    pouring_off (205, 206] x (0, 0]
  boiling (198, 207] x (0, 0]
    collecting (198, 199] x (0, 0]
    coagulation (199, 206] x (0, 0]
    pouring_off (206, 207] x (0, 0]
  boiling (204, 213] x (0, 0]
    collecting (204, 205] x (0, 0]
    coagulation (205, 212] x (0, 0]
    pouring_off (212, 213] x (0, 0]
  boiling (205, 214] x (0, 0]
    collecting (205, 206] x (0, 0]
    coagulation (206, 213] x (0, 0]
    pouring_off (213, 214] x (0, 0]
  boiling (206, 215] x (0, 0]
    collecting (206, 207] x (0, 0]
    coagulation (207, 214] x (0, 0]
    pouring_off (214, 215] x (0, 0]
  boiling (207, 216] x (0, 0]
    collecting (207, 208] x (0, 0]
    coagulation (208, 215] x (0, 0]
    pouring_off (215, 216] x (0, 0]
  boiling (213, 222] x (0, 0]
    collecting (213, 214] x (0, 0]
    coagulation (214, 221] x (0, 0]
    pouring_off (221, 222] x (0, 0]
  boiling (214, 223] x (0, 0]
    collecting (214, 215] x (0, 0]
    coagulation (215, 222] x (0, 0]
    pouring_off (222, 223] x (0, 0]
  boiling (215, 224] x (0, 0]
    collecting (215, 216] x (0, 0]
    coagulation (216, 223] x (0, 0]
    pouring_off (223, 224] x (0, 0]
  boiling (216, 225] x (0, 0]
    collecting (216, 217] x (0, 0]
    coagulation (217, 224] x (0, 0]
    pouring_off (224, 225] x (0, 0]
  boiling (222, 231] x (0, 0]
    collecting (222, 223] x (0, 0]
    coagulation (223, 230] x (0, 0]
    pouring_off (230, 231] x (0, 0]
  boiling (223, 232] x (0, 0]
    collecting (223, 224] x (0, 0]
    coagulation (224, 231] x (0, 0]
    pouring_off (231, 232] x (0, 0]
  boiling (224, 233] x (0, 0]
    collecting (224, 225] x (0, 0]
    coagulation (225, 232] x (0, 0]
    pouring_off (232, 233] x (0, 0]
  boiling (225, 234] x (0, 0]
    collecting (225, 226] x (0, 0]
    coagulation (226, 233] x (0, 0]
    pouring_off (233, 234] x (0, 0]
  boiling (231, 240] x (0, 0]
    collecting (231, 232] x (0, 0]
    coagulation (232, 239] x (0, 0]
    pouring_off (239, 240] x (0, 0]
  boiling (232, 241] x (0, 0]
    collecting (232, 233] x (0, 0]
    coagulation (233, 240] x (0, 0]
    pouring_off (240, 241] x (0, 0]
  boiling (233, 242] x (0, 0]
    collecting (233, 234] x (0, 0]
    coagulation (234, 241] x (0, 0]
    pouring_off (241, 242] x (0, 0]
  boiling (234, 243] x (0, 0]
    collecting (234, 235] x (0, 0]
    coagulation (235, 242] x (0, 0]
    pouring_off (242, 243] x (0, 0]
  boiling (240, 249] x (0, 0]
    collecting (240, 241] x (0, 0]
    coagulation (241, 248] x (0, 0]
    pouring_off (248, 249] x (0, 0]
  boiling (241, 250] x (0, 0]
    collecting (241, 242] x (0, 0]
    coagulation (242, 249] x (0, 0]
    pouring_off (249, 250] x (0, 0]
  boiling (242, 251] x (0, 0]
    collecting (242, 243] x (0, 0]
    coagulation (243, 250] x (0, 0]
    pouring_off (250, 251] x (0, 0]
  boiling (243, 252] x (0, 0]
    collecting (243, 244] x (0, 0]
    coagulation (244, 251] x (0, 0]
    pouring_off (251, 252] x (0, 0]
  boiling (249, 258] x (0, 0]
    collecting (249, 250] x (0, 0]
    coagulation (250, 257] x (0, 0]
    pouring_off (257, 258] x (0, 0]
  boiling (250, 259] x (0, 0]
    collecting (250, 251] x (0, 0]
    coagulation (251, 258] x (0, 0]
    pouring_off (258, 259] x (0, 0]
  boiling (251, 260] x (0, 0]
    collecting (251, 252] x (0, 0]
    coagulation (252, 259] x (0, 0]
    pouring_off (259, 260] x (0, 0]
  boiling (252, 261] x (0, 0]
    collecting (252, 253] x (0, 0]
    coagulation (253, 260] x (0, 0]
    pouring_off (260, 261] x (0, 0]
  boiling (258, 267] x (0, 0]
    collecting (258, 259] x (0, 0]
    coagulation (259, 266] x (0, 0]
    pouring_off (266, 267] x (0, 0]
  boiling (259, 268] x (0, 0]
    collecting (259, 260] x (0, 0]
    coagulation (260, 267] x (0, 0]
    pouring_off (267, 268] x (0, 0]
  boiling (260, 269] x (0, 0]
    collecting (260, 261] x (0, 0]
    coagulation (261, 268] x (0, 0]
    pouring_off (268, 269] x (0, 0]
  boiling (261, 270] x (0, 0]
    collecting (261, 262] x (0, 0]
    coagulation (262, 269] x (0, 0]
    pouring_off (269, 270] x (0, 0]
  boiling (267, 276] x (0, 0]
    collecting (267, 268] x (0, 0]
    coagulation (268, 275] x (0, 0]
    pouring_off (275, 276] x (0, 0]
  cleaning (268, 292] x (0, 0]
    cleaning (268, 292] x (0, 0]
