schedule (84, 225] x (0, 0]
    pouring_off (199, 200] x (0, 0]
  boiling (195, 201] x (0, 0]
    collecting (195, 196] x (0, 0]
    coagulation (196, 200] x (0, 0]
    pouring_off (200, 201] x (0, 0]
  boiling (198, 204] x (0, 0]
    collecting (198, 199] x (0, 0]
    coagulation (199, 203] x (0, 0]
    pouring_off (203, 204] x (0, 0]
  boiling (199, 205] x (0, 0]
    collecting (199, 200] x (0, 0]
    coagulation (200, 204] x (0, 0]
    pouring_off (204, 205] x (0, 0]
  boiling (200, 206] x (0, 0]
    collecting (200, 201] x (0, 0]
    coagulation (201, 205] x (0, 0]
    pouring_off (205, 206] x (0, 0]
  cleaning (201, 225] x (0, 0]
    cleaning (201, 225] x (0, 0]
