schedule (84, 260] x (0, 0]
  boiling (132, 141] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (138, 147] x (0, 0]
    collecting (138, 139] x (0, 0]
    coagulation (139, 146] x (0, 0]
    pouring_off (146, 147] x (0, 0]
  boiling (139, 148] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 147] x (0, 0]
    pouring_off (147, 148] x (0, 0]
  boiling (140, 149] x (0, 0]
    collecting (140, 141] x (0, 0]
    coagulation (141, 148] x (0, 0]
    pouring_off (148, 149] x (0, 0]
  boiling (141, 150] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 149] x (0, 0]
    pouring_off (149, 150] x (0, 0]
  boiling (147, 156] x (0, 0]
    collecting (147, 148] x (0, 0]
    coagulation (148, 155] x (0, 0]
    pouring_off (155, 156] x (0, 0]
  boiling (148, 157] x (0, 0]
    collecting (148, 149] x (0, 0]
    coagulation (149, 156] x (0, 0]
    pouring_off (156, 157] x (0, 0]
  boiling (149, 158] x (0, 0]
    collecting (149, 150] x (0, 0]
    coagulation (150, 157] x (0, 0]
    pouring_off (157, 158] x (0, 0]
  boiling (150, 159] x (0, 0]
    collecting (150, 151] x (0, 0]
    coagulation (151, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (156, 165] x (0, 0]
    collecting (156, 157] x (0, 0]
    coagulation (157, 164] x (0, 0]
    pouring_off (164, 165] x (0, 0]
  boiling (157, 166] x (0, 0]
    collecting (157, 158] x (0, 0]
    coagulation (158, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  lunch (166, 172] x (0, 0]
    lunch (166, 172] x (0, 0]
  boiling (158, 167] x (0, 0]
    collecting (158, 159] x (0, 0]
    coagulation (159, 166] x (0, 0]
    pouring_off (166, 167] x (0, 0]
  boiling (159, 168] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 167] x (0, 0]
    pouring_off (167, 168] x (0, 0]
  boiling (172, 181] x (0, 0]
    collecting (172, 173] x (0, 0]
    coagulation (173, 180] x (0, 0]
    pouring_off (180, 181] x (0, 0]
  lunch (168, 174] x (0, 0]
    lunch (168, 174] x (0, 0]
  boiling (173, 182] x (0, 0]
    collecting (173, 174] x (0, 0]
    coagulation (174, 181] x (0, 0]
    pouring_off (181, 182] x (0, 0]
  boiling (174, 183] x (0, 0]
    collecting (174, 175] x (0, 0]
    coagulation (175, 182] x (0, 0]
    pouring_off (182, 183] x (0, 0]
  boiling (175, 184] x (0, 0]
    collecting (175, 176] x (0, 0]
    coagulation (176, 183] x (0, 0]
    pouring_off (183, 184] x (0, 0]
  boiling (181, 190] x (0, 0]
    collecting (181, 182] x (0, 0]
    coagulation (182, 189] x (0, 0]
    pouring_off (189, 190] x (0, 0]
  boiling (182, 191] x (0, 0]
    collecting (182, 183] x (0, 0]
    coagulation (183, 190] x (0, 0]
    pouring_off (190, 191] x (0, 0]
  boiling (183, 192] x (0, 0]
    collecting (183, 184] x (0, 0]
    coagulation (184, 191] x (0, 0]
    pouring_off (191, 192] x (0, 0]
  boiling (184, 193] x (0, 0]
    collecting (184, 185] x (0, 0]
    coagulation (185, 192] x (0, 0]
    pouring_off (192, 193] x (0, 0]
  boiling (190, 199] x (0, 0]
    collecting (190, 191] x (0, 0]
    coagulation (191, 198] x (0, 0]
    pouring_off (198, 199] x (0, 0]
  boiling (191, 200] x (0, 0]
    collecting (191, 192] x (0, 0]
    coagulation (192, 199] x (0, 0]
    pouring_off (199, 200] x (0, 0]
  boiling (192, 201] x (0, 0]
    collecting (192, 193] x (0, 0]
    coagulation (193, 200] x (0, 0]
    pouring_off (200, 201] x (0, 0]
  boiling (193, 202] x (0, 0]
    collecting (193, 194] x (0, 0]
    coagulation (194, 201] x (0, 0]
    pouring_off (201, 202] x (0, 0]
  boiling (199, 208] x (0, 0]
    collecting (199, 200] x (0, 0]
    coagulation (200, 207] x (0, 0]
    pouring_off (207, 208] x (0, 0]
  boiling (200, 209] x (0, 0]
    collecting (200, 201] x (0, 0]
    coagulation (201, 208] x (0, 0]
    pouring_off (208, 209] x (0, 0]
  boiling (201, 210] x (0, 0]
    collecting (201, 202] x (0, 0]
    coagulation (202, 209] x (0, 0]
    pouring_off (209, 210] x (0, 0]
  boiling (202, 211] x (0, 0]
    collecting (202, 203] x (0, 0]
    coagulation (203, 210] x (0, 0]
    pouring_off (210, 211] x (0, 0]
  boiling (208, 217] x (0, 0]
    collecting (208, 209] x (0, 0]
    coagulation (209, 216] x (0, 0]
    pouring_off (216, 217] x (0, 0]
  boiling (209, 218] x (0, 0]
    collecting (209, 210] x (0, 0]
    coagulation (210, 217] x (0, 0]
    pouring_off (217, 218] x (0, 0]
  boiling (210, 219] x (0, 0]
    collecting (210, 211] x (0, 0]
    coagulation (211, 218] x (0, 0]
    pouring_off (218, 219] x (0, 0]
  boiling (211, 220] x (0, 0]
    collecting (211, 212] x (0, 0]
    coagulation (212, 219] x (0, 0]
    pouring_off (219, 220] x (0, 0]
  boiling (217, 226] x (0, 0]
    collecting (217, 218] x (0, 0]
    coagulation (218, 225] x (0, 0]
    pouring_off (225, 226] x (0, 0]
  boiling (218, 227] x (0, 0]
    collecting (218, 219] x (0, 0]
    coagulation (219, 226] x (0, 0]
    pouring_off (226, 227] x (0, 0]
  boiling (219, 228] x (0, 0]
    collecting (219, 220] x (0, 0]
    coagulation (220, 227] x (0, 0]
    pouring_off (227, 228] x (0, 0]
  boiling (220, 229] x (0, 0]
    collecting (220, 221] x (0, 0]
    coagulation (221, 228] x (0, 0]
    pouring_off (228, 229] x (0, 0]
  boiling (226, 235] x (0, 0]
    collecting (226, 227] x (0, 0]
    coagulation (227, 234] x (0, 0]
    pouring_off (234, 235] x (0, 0]
  boiling (227, 236] x (0, 0]
    collecting (227, 228] x (0, 0]
    coagulation (228, 235] x (0, 0]
    pouring_off (235, 236] x (0, 0]
  boiling (228, 237] x (0, 0]
    collecting (228, 229] x (0, 0]
    coagulation (229, 236] x (0, 0]
    pouring_off (236, 237] x (0, 0]
  boiling (229, 238] x (0, 0]
    collecting (229, 230] x (0, 0]
    coagulation (230, 237] x (0, 0]
    pouring_off (237, 238] x (0, 0]
  boiling (235, 244] x (0, 0]
    collecting (235, 236] x (0, 0]
    coagulation (236, 243] x (0, 0]
    pouring_off (243, 244] x (0, 0]
  cleaning (236, 260] x (0, 0]
    cleaning (236, 260] x (0, 0]
