schedule (84, 272] x (0, 0]
  boiling (132, 141] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (133, 142] x (0, 0]
    collecting (133, 134] x (0, 0]
    coagulation (134, 141] x (0, 0]
    pouring_off (141, 142] x (0, 0]
  boiling (134, 143] x (0, 0]
    collecting (134, 135] x (0, 0]
    coagulation (135, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (135, 144] x (0, 0]
    collecting (135, 136] x (0, 0]
    coagulation (136, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  boiling (141, 150] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 149] x (0, 0]
    pouring_off (149, 150] x (0, 0]
  boiling (142, 151] x (0, 0]
    collecting (142, 143] x (0, 0]
    coagulation (143, 150] x (0, 0]
    pouring_off (150, 151] x (0, 0]
  boiling (143, 152] x (0, 0]
    collecting (143, 144] x (0, 0]
    coagulation (144, 151] x (0, 0]
    pouring_off (151, 152] x (0, 0]
  boiling (144, 153] x (0, 0]
    collecting (144, 145] x (0, 0]
    coagulation (145, 152] x (0, 0]
    pouring_off (152, 153] x (0, 0]
  boiling (150, 159] x (0, 0]
    collecting (150, 151] x (0, 0]
    coagulation (151, 158] x (0, 0]
    pouring_off (158, 159] x (0, 0]
  boiling (151, 160] x (0, 0]
    collecting (151, 152] x (0, 0]
    coagulation (152, 159] x (0, 0]
    pouring_off (159, 160] x (0, 0]
  boiling (152, 161] x (0, 0]
    collecting (152, 153] x (0, 0]
    coagulation (153, 160] x (0, 0]
    pouring_off (160, 161] x (0, 0]
  boiling (153, 162] x (0, 0]
    collecting (153, 154] x (0, 0]
    coagulation (154, 161] x (0, 0]
    pouring_off (161, 162] x (0, 0]
  boiling (159, 168] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 167] x (0, 0]
    pouring_off (167, 168] x (0, 0]
  lunch (162, 168] x (0, 0]
    lunch (162, 168] x (0, 0]
  boiling (160, 169] x (0, 0]
    collecting (160, 161] x (0, 0]
    coagulation (161, 168] x (0, 0]
    pouring_off (168, 169] x (0, 0]
  lunch (169, 175] x (0, 0]
    lunch (169, 175] x (0, 0]
  boiling (168, 177] x (0, 0]
    collecting (168, 169] x (0, 0]
    coagulation (169, 176] x (0, 0]
    pouring_off (176, 177] x (0, 0]
  boiling (169, 178] x (0, 0]
    collecting (169, 170] x (0, 0]
    coagulation (170, 177] x (0, 0]
    pouring_off (177, 178] x (0, 0]
  boiling (175, 184] x (0, 0]
    collecting (175, 176] x (0, 0]
    coagulation (176, 183] x (0, 0]
    pouring_off (183, 184] x (0, 0]
  boiling (176, 185] x (0, 0]
    collecting (176, 177] x (0, 0]
    coagulation (177, 184] x (0, 0]
    pouring_off (184, 185] x (0, 0]
  boiling (177, 186] x (0, 0]
    collecting (177, 178] x (0, 0]
    coagulation (178, 185] x (0, 0]
    pouring_off (185, 186] x (0, 0]
  boiling (178, 187] x (0, 0]
    collecting (178, 179] x (0, 0]
    coagulation (179, 186] x (0, 0]
    pouring_off (186, 187] x (0, 0]
  boiling (184, 193] x (0, 0]
    collecting (184, 185] x (0, 0]
    coagulation (185, 192] x (0, 0]
    pouring_off (192, 193] x (0, 0]
  boiling (185, 194] x (0, 0]
    collecting (185, 186] x (0, 0]
    coagulation (186, 193] x (0, 0]
    pouring_off (193, 194] x (0, 0]
  boiling (186, 195] x (0, 0]
    collecting (186, 187] x (0, 0]
    coagulation (187, 194] x (0, 0]
    pouring_off (194, 195] x (0, 0]
  boiling (187, 196] x (0, 0]
    collecting (187, 188] x (0, 0]
    coagulation (188, 195] x (0, 0]
    pouring_off (195, 196] x (0, 0]
  boiling (193, 202] x (0, 0]
    collecting (193, 194] x (0, 0]
    coagulation (194, 201] x (0, 0]
    pouring_off (201, 202] x (0, 0]
  boiling (194, 203] x (0, 0]
    collecting (194, 195] x (0, 0]
    coagulation (195, 202] x (0, 0]
    pouring_off (202, 203] x (0, 0]
  boiling (195, 204] x (0, 0]
    collecting (195, 196] x (0, 0]
    coagulation (196, 203] x (0, 0]
    pouring_off (203, 204] x (0, 0]
  boiling (196, 205] x (0, 0]
    collecting (196, 197] x (0, 0]
    coagulation (197, 204] x (0, 0]
    pouring_off (204, 205] x (0, 0]
  boiling (202, 211] x (0, 0]
    collecting (202, 203] x (0, 0]
    coagulation (203, 210] x (0, 0]
    pouring_off (210, 211] x (0, 0]
  boiling (203, 212] x (0, 0]
    collecting (203, 204] x (0, 0]
    coagulation (204, 211] x (0, 0]
    pouring_off (211, 212] x (0, 0]
  boiling (204, 213] x (0, 0]
    collecting (204, 205] x (0, 0]
    coagulation (205, 212] x (0, 0]
    pouring_off (212, 213] x (0, 0]
  boiling (205, 214] x (0, 0]
    collecting (205, 206] x (0, 0]
    coagulation (206, 213] x (0, 0]
    pouring_off (213, 214] x (0, 0]
  boiling (211, 220] x (0, 0]
    collecting (211, 212] x (0, 0]
    coagulation (212, 219] x (0, 0]
    pouring_off (219, 220] x (0, 0]
  boiling (212, 221] x (0, 0]
    collecting (212, 213] x (0, 0]
    coagulation (213, 220] x (0, 0]
    pouring_off (220, 221] x (0, 0]
  boiling (213, 222] x (0, 0]
    collecting (213, 214] x (0, 0]
    coagulation (214, 221] x (0, 0]
    pouring_off (221, 222] x (0, 0]
  boiling (214, 223] x (0, 0]
    collecting (214, 215] x (0, 0]
    coagulation (215, 222] x (0, 0]
    pouring_off (222, 223] x (0, 0]
  boiling (220, 229] x (0, 0]
    collecting (220, 221] x (0, 0]
    coagulation (221, 228] x (0, 0]
    pouring_off (228, 229] x (0, 0]
  boiling (221, 230] x (0, 0]
    collecting (221, 222] x (0, 0]
    coagulation (222, 229] x (0, 0]
    pouring_off (229, 230] x (0, 0]
  boiling (222, 231] x (0, 0]
    collecting (222, 223] x (0, 0]
    coagulation (223, 230] x (0, 0]
    pouring_off (230, 231] x (0, 0]
  boiling (223, 232] x (0, 0]
    collecting (223, 224] x (0, 0]
    coagulation (224, 231] x (0, 0]
    pouring_off (231, 232] x (0, 0]
  boiling (229, 238] x (0, 0]
    collecting (229, 230] x (0, 0]
    coagulation (230, 237] x (0, 0]
    pouring_off (237, 238] x (0, 0]
  boiling (230, 239] x (0, 0]
    collecting (230, 231] x (0, 0]
    coagulation (231, 238] x (0, 0]
    pouring_off (238, 239] x (0, 0]
  boiling (231, 240] x (0, 0]
    collecting (231, 232] x (0, 0]
    coagulation (232, 239] x (0, 0]
    pouring_off (239, 240] x (0, 0]
  boiling (232, 241] x (0, 0]
    collecting (232, 233] x (0, 0]
    coagulation (233, 240] x (0, 0]
    pouring_off (240, 241] x (0, 0]
  boiling (238, 247] x (0, 0]
    collecting (238, 239] x (0, 0]
    coagulation (239, 246] x (0, 0]
    pouring_off (246, 247] x (0, 0]
  boiling (239, 248] x (0, 0]
    collecting (239, 240] x (0, 0]
    coagulation (240, 247] x (0, 0]
    pouring_off (247, 248] x (0, 0]
  boiling (240, 249] x (0, 0]
    collecting (240, 241] x (0, 0]
    coagulation (241, 248] x (0, 0]
    pouring_off (248, 249] x (0, 0]
  boiling (241, 250] x (0, 0]
    collecting (241, 242] x (0, 0]
    coagulation (242, 249] x (0, 0]
    pouring_off (249, 250] x (0, 0]
  boiling (247, 256] x (0, 0]
    collecting (247, 248] x (0, 0]
    coagulation (248, 255] x (0, 0]
    pouring_off (255, 256] x (0, 0]
  cleaning (248, 272] x (0, 0]
    cleaning (248, 272] x (0, 0]
