schedule (84, 236] x (0, 0]
        heating (108, 111] x (0, 0]
        delay (111, 112] x (0, 0]
        protein_harvest (112, 114] x (0, 0]
        abandon (114, 115] x (0, 0]
        pumping_out (115, 116] x (0, 0]
      boiling (111, 119] x (0, 0]
        heating (111, 114] x (0, 0]
        delay (114, 115] x (0, 0]
        protein_harvest (115, 117] x (0, 0]
        abandon (117, 118] x (0, 0]
        pumping_out (118, 119] x (0, 0]
      boiling (114, 122] x (0, 0]
        heating (114, 117] x (0, 0]
        delay (117, 118] x (0, 0]
        protein_harvest (118, 120] x (0, 0]
        abandon (120, 121] x (0, 0]
        pumping_out (121, 122] x (0, 0]
    analysis_group (120, 128] x (0, 0]
      preparation (120, 122] x (0, 0]
      analysis (122, 124] x (0, 0]
      pumping (124, 128] x (0, 0]
    packing (127, 132] x (0, 0]
  boiling_group (116, 140] x (0, 0]
    boiling_sequence (116, 130] x (0, 0]
      boiling (116, 124] x (0, 0]
        heating (116, 119] x (0, 0]
        delay (119, 120] x (0, 0]
        protein_harvest (120, 122] x (0, 0]
        abandon (122, 123] x (0, 0]
        pumping_out (123, 124] x (0, 0]
      boiling (119, 127] x (0, 0]
        heating (119, 122] x (0, 0]
        delay (122, 123] x (0, 0]
        protein_harvest (123, 125] x (0, 0]
        abandon (125, 126] x (0, 0]
        pumping_out (126, 127] x (0, 0]
      boiling (122, 130] x (0, 0]
        heating (122, 125] x (0, 0]
        delay (125, 126] x (0, 0]
        protein_harvest (126, 128] x (0, 0]
        abandon (128, 129] x (0, 0]
        pumping_out (129, 130] x (0, 0]
    analysis_group (128, 136] x (0, 0]
      preparation (128, 130] x (0, 0]
      analysis (130, 132] x (0, 0]
      pumping (132, 136] x (0, 0]
    packing (135, 140] x (0, 0]
  boiling_group (124, 148] x (0, 0]
    boiling_sequence (124, 138] x (0, 0]
      boiling (124, 132] x (0, 0]
        heating (124, 127] x (0, 0]
        delay (127, 128] x (0, 0]
        protein_harvest (128, 130] x (0, 0]
        abandon (130, 131] x (0, 0]
        pumping_out (131, 132] x (0, 0]
      boiling (127, 135] x (0, 0]
        heating (127, 130] x (0, 0]
        delay (130, 131] x (0, 0]
        protein_harvest (131, 133] x (0, 0]
        abandon (133, 134] x (0, 0]
        pumping_out (134, 135] x (0, 0]
      boiling (130, 138] x (0, 0]
        heating (130, 133] x (0, 0]
        delay (133, 134] x (0, 0]
        protein_harvest (134, 136] x (0, 0]
        abandon (136, 137] x (0, 0]
        pumping_out (137, 138] x (0, 0]
    analysis_group (136, 144] x (0, 0]
      preparation (136, 138] x (0, 0]
      analysis (138, 140] x (0, 0]
      pumping (140, 144] x (0, 0]
    packing (143, 148] x (0, 0]
  boiling_group (135, 157] x (0, 0]
    boiling_sequence (135, 146] x (0, 0]
      boiling (135, 143] x (0, 0]
        heating (135, 138] x (0, 0]
        delay (138, 139] x (0, 0]
        protein_harvest (139, 141] x (0, 0]
        abandon (141, 142] x (0, 0]
        pumping_out (142, 143] x (0, 0]
      boiling (138, 146] x (0, 0]
        heating (138, 141] x (0, 0]
        delay (141, 142] x (0, 0]
        protein_harvest (142, 144] x (0, 0]
        abandon (144, 145] x (0, 0]
        pumping_out (145, 146] x (0, 0]
    analysis_group (144, 152] x (0, 0]
      preparation (144, 146] x (0, 0]
      analysis (146, 148] x (0, 0]
      pumping (148, 152] x (0, 0]
    packing (149, 157] x (0, 0]
  boiling_group (143, 165] x (0, 0]
    boiling_sequence (143, 154] x (0, 0]
      boiling (143, 151] x (0, 0]
        heating (143, 146] x (0, 0]
        delay (146, 147] x (0, 0]
        protein_harvest (147, 149] x (0, 0]
        abandon (149, 150] x (0, 0]
        pumping_out (150, 151] x (0, 0]
      boiling (146, 154] x (0, 0]
        heating (146, 149] x (0, 0]
        delay (149, 150] x (0, 0]
        protein_harvest (150, 152] x (0, 0]
        abandon (152, 153] x (0, 0]
        pumping_out (153, 154] x (0, 0]
    analysis_group (152, 160] x (0, 0]
      preparation (152, 154] x (0, 0]
      analysis (154, 156] x (0, 0]
      pumping (156, 160] x (0, 0]
    packing (157, 165] x (0, 0]
  boiling_group (148, 173] x (0, 0]
    boiling_sequence (148, 162] x (0, 0]
      boiling (148, 156] x (0, 0]
        heating (148, 151] x (0, 0]
        delay (151, 152] x (0, 0]
        protein_harvest (152, 154] x (0, 0]
        abandon (154, 155] x (0, 0]
        pumping_out (155, 156] x (0, 0]
      boiling (151, 159] x (0, 0]
        heating (151, 154] x (0, 0]
        delay (154, 155] x (0, 0]
        protein_harvest (155, 157] x (0, 0]
        abandon (157, 158] x (0, 0]
        pumping_out (158, 159] x (0, 0]
      boiling (154, 162] x (0, 0]
        heating (154, 157] x (0, 0]
        delay (157, 158] x (0, 0]
        protein_harvest (158, 160] x (0, 0]
        abandon (160, 161] x (0, 0]
        pumping_out (161, 162] x (0, 0]
    analysis_group (160, 168] x (0, 0]
      preparation (160, 162] x (0, 0]
      analysis (162, 164] x (0, 0]
      pumping (164, 168] x (0, 0]
    packing (165, 173] x (0, 0]
  boiling_group (156, 181] x (0, 0]
    boiling_sequence (156, 170] x (0, 0]
      boiling (156, 164] x (0, 0]
        heating (156, 159] x (0, 0]
        delay (159, 160] x (0, 0]
        protein_harvest (160, 162] x (0, 0]
        abandon (162, 163] x (0, 0]
        pumping_out (163, 164] x (0, 0]
      boiling (159, 167] x (0, 0]
        heating (159, 162] x (0, 0]
        delay (162, 163] x (0, 0]
        protein_harvest (163, 165] x (0, 0]
        abandon (165, 166] x (0, 0]
        pumping_out (166, 167] x (0, 0]
      boiling (162, 170] x (0, 0]
        heating (162, 165] x (0, 0]
        delay (165, 166] x (0, 0]
        protein_harvest (166, 168] x (0, 0]
        abandon (168, 169] x (0, 0]
        pumping_out (169, 170] x (0, 0]
    analysis_group (168, 176] x (0, 0]
      preparation (168, 170] x (0, 0]
      analysis (170, 172] x (0, 0]
      pumping (172, 176] x (0, 0]
    packing (173, 181] x (0, 0]
  boiling_group (168, 191] x (0, 0]
    boiling_sequence (168, 179] x (0, 0]
      boiling (168, 176] x (0, 0]
        heating (168, 171] x (0, 0]
        delay (171, 172] x (0, 0]
        protein_harvest (172, 174] x (0, 0]
        abandon (174, 175] x (0, 0]
        pumping_out (175, 176] x (0, 0]
      boiling (171, 179] x (0, 0]
        heating (171, 174] x (0, 0]
        delay (174, 175] x (0, 0]
        protein_harvest (175, 177] x (0, 0]
        abandon (177, 178] x (0, 0]
        pumping_out (178, 179] x (0, 0]
    analysis_group (177, 185] x (0, 0]
      preparation (177, 179] x (0, 0]
      analysis (179, 181] x (0, 0]
      pumping (181, 185] x (0, 0]
    packing (182, 191] x (0, 0]
  boiling_group (173, 209] x (0, 0]
    boiling_sequence (173, 185] x (0, 0]
      boiling (173, 182] x (0, 0]
        heating (173, 176] x (0, 0]
        delay (176, 177] x (0, 0]
        protein_harvest (177, 179] x (0, 0]
        abandon (179, 182] x (0, 0]
        pumping_out (181, 182] x (0, 0]
      boiling (176, 185] x (0, 0]
        heating (176, 179] x (0, 0]
        delay (179, 180] x (0, 0]
        protein_harvest (180, 182] x (0, 0]
        abandon (182, 185] x (0, 0]
        pumping_out (184, 185] x (0, 0]
    analysis_group (182, 197] x (0, 0]
      analysis (182, 184] x (0, 0]
      preparation (184, 193] x (0, 0]
      pumping (193, 197] x (0, 0]
    packing (194, 209] x (0, 0]
  bath_cleanings (186, 209] x (0, 0]
    bath_cleaning (186, 197] x (0, 0]
      bath_cleaning_1 (186, 188] x (0, 0]
      bath_cleaning_2 (188, 192] x (0, 0]
      bath_cleaning_3 (192, 193] x (0, 0]
      bath_cleaning_4 (193, 195] x (0, 0]
      bath_cleaning_5 (195, 197] x (0, 0]
    bath_cleaning (192, 203] x (0, 0]
      bath_cleaning_1 (192, 194] x (0, 0]
      bath_cleaning_2 (194, 198] x (0, 0]
      bath_cleaning_3 (198, 199] x (0, 0]
      bath_cleaning_4 (199, 201] x (0, 0]
      bath_cleaning_5 (201, 203] x (0, 0]
    bath_cleaning (198, 209] x (0, 0]
      bath_cleaning_1 (198, 200] x (0, 0]
      bath_cleaning_2 (200, 204] x (0, 0]
      bath_cleaning_3 (204, 205] x (0, 0]
      bath_cleaning_4 (205, 207] x (0, 0]
      bath_cleaning_5 (207, 209] x (0, 0]
  container_cleanings (194, 236] x (0, 0]
    container_cleaning_1 (194, 206] x (0, 0]
    stub (206, 209] x (0, 0]
    container_cleaning_2 (209, 221] x (0, 0]
    stub (221, 224] x (0, 0]
    container_cleaning_3 (224, 236] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 242] x (0, 0]
      shift (78, 162] x (0, 0]
      shift (162, 236] x (0, 0]
    packings (84, 221] x (0, 0]
      shift (89, 161] x (0, 0]
      shift (161, 221] x (0, 0]
