schedule (0, 332] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (72, 108] x (0, 0]
      melting_and_packing (108, 157] x (0, 0]
        melting (108, 148] x (0, 0]
          serving (108, 114] x (0, 0]
          meltings (114, 124] x (0, 0]
            melting_process (114, 124] x (0, 0]
          coolings (114, 148] x (0, 0]
            cooling_process (114, 148] x (0, 0]
              start (114, 138] x (0, 0]
                cooling (114, 138] x (0, 0]
              finish (138, 148] x (0, 0]
                cooling (138, 148] x (0, 0]
        packing (138, 144] x (0, 0]
          process (138, 144] x (0, 0]
        collecting (138, 144] x (0, 0]
          process (138, 144] x (0, 0]
        packing (144, 157] x (0, 0]
          process (144, 157] x (0, 0]
        collecting (144, 148] x (0, 0]
          process (144, 148] x (0, 0]
    packing_configuration (144, 145] x (0, 0]
    boiling (65, 167] x (0, 0]
      pouring (65, 87] x (0, 0]
        first (65, 82] x (0, 0]
          termizator (65, 71] x (0, 0]
          fermenting (71, 73] x (0, 0]
          soldification (73, 77] x (0, 0]
          cutting (77, 81] x (0, 0]
          pumping_out (81, 82] x (0, 0]
        second (82, 87] x (0, 0]
          pouring_off (82, 85] x (0, 0]
          extra (85, 87] x (0, 0]
      drenator (82, 118] x (0, 0]
      melting_and_packing (118, 167] x (0, 0]
        melting (118, 158] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 134] x (0, 0]
            melting_process (124, 134] x (0, 0]
          coolings (124, 158] x (0, 0]
            cooling_process (124, 158] x (0, 0]
              start (124, 148] x (0, 0]
                cooling (124, 148] x (0, 0]
              finish (148, 158] x (0, 0]
                cooling (148, 158] x (0, 0]
        packing (148, 154] x (0, 0]
          process (148, 154] x (0, 0]
        collecting (148, 154] x (0, 0]
          process (148, 154] x (0, 0]
        packing (154, 167] x (0, 0]
          process (154, 167] x (0, 0]
        collecting (154, 158] x (0, 0]
          process (154, 158] x (0, 0]
    packing_configuration (154, 155] x (0, 0]
    boiling (75, 180] x (0, 0]
      pouring (75, 97] x (0, 0]
        first (75, 92] x (0, 0]
          termizator (75, 81] x (0, 0]
          fermenting (81, 83] x (0, 0]
          soldification (83, 87] x (0, 0]
          cutting (87, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 128] x (0, 0]
      melting_and_packing (128, 180] x (0, 0]
        melting (128, 168] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 144] x (0, 0]
            melting_process (134, 144] x (0, 0]
          coolings (134, 168] x (0, 0]
            cooling_process (134, 168] x (0, 0]
              start (134, 158] x (0, 0]
                cooling (134, 158] x (0, 0]
              finish (158, 168] x (0, 0]
                cooling (158, 168] x (0, 0]
        packing (158, 163] x (0, 0]
          process (158, 163] x (0, 0]
        collecting (158, 163] x (0, 0]
          process (158, 163] x (0, 0]
        packing (163, 180] x (0, 0]
          process (163, 180] x (0, 0]
        collecting (163, 168] x (0, 0]
          process (163, 168] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    boiling (85, 179] x (0, 0]
      pouring (85, 107] x (0, 0]
        first (85, 102] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 93] x (0, 0]
          soldification (93, 97] x (0, 0]
          cutting (97, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 138] x (0, 0]
      melting_and_packing (138, 179] x (0, 0]
        melting (138, 179] x (0, 0]
          serving (138, 144] x (0, 0]
          meltings (144, 155] x (0, 0]
            melting_process (144, 155] x (0, 0]
          coolings (144, 179] x (0, 0]
            cooling_process (144, 179] x (0, 0]
              start (144, 168] x (0, 0]
                cooling (144, 168] x (0, 0]
              finish (168, 179] x (0, 0]
                cooling (168, 179] x (0, 0]
        packing (168, 179] x (0, 0]
          process (168, 170] x (0, 0]
          packing_configuration (170, 171] x (0, 0]
          process (171, 179] x (0, 0]
        collecting (168, 179] x (0, 0]
          process (168, 170] x (0, 0]
          packing_configuration (170, 171] x (0, 0]
          process (171, 179] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (97, 190] x (0, 0]
      pouring (97, 119] x (0, 0]
        first (97, 114] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 105] x (0, 0]
          soldification (105, 109] x (0, 0]
          cutting (109, 113] x (0, 0]
          pumping_out (113, 114] x (0, 0]
        second (114, 119] x (0, 0]
          pouring_off (114, 117] x (0, 0]
          extra (117, 119] x (0, 0]
      drenator (114, 150] x (0, 0]
      melting_and_packing (150, 190] x (0, 0]
        melting (150, 190] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 166] x (0, 0]
            melting_process (156, 166] x (0, 0]
          coolings (156, 190] x (0, 0]
            cooling_process (156, 190] x (0, 0]
              start (156, 180] x (0, 0]
                cooling (156, 180] x (0, 0]
              finish (180, 190] x (0, 0]
                cooling (180, 190] x (0, 0]
        packing (180, 190] x (0, 0]
          process (180, 190] x (0, 0]
        collecting (180, 190] x (0, 0]
          process (180, 190] x (0, 0]
    packing_configuration (190, 191] x (0, 0]
    boiling (108, 201] x (0, 0]
      pouring (108, 130] x (0, 0]
        first (108, 125] x (0, 0]
          termizator (108, 114] x (0, 0]
          fermenting (114, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (125, 161] x (0, 0]
      melting_and_packing (161, 201] x (0, 0]
        melting (161, 201] x (0, 0]
          serving (161, 167] x (0, 0]
          meltings (167, 177] x (0, 0]
            melting_process (167, 177] x (0, 0]
          coolings (167, 201] x (0, 0]
            cooling_process (167, 201] x (0, 0]
              start (167, 191] x (0, 0]
                cooling (167, 191] x (0, 0]
              finish (191, 201] x (0, 0]
                cooling (191, 201] x (0, 0]
        packing (191, 201] x (0, 0]
          process (191, 201] x (0, 0]
        collecting (191, 201] x (0, 0]
          process (191, 201] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    boiling (119, 212] x (0, 0]
      pouring (119, 141] x (0, 0]
        first (119, 136] x (0, 0]
          termizator (119, 125] x (0, 0]
          fermenting (125, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 172] x (0, 0]
      melting_and_packing (172, 212] x (0, 0]
        melting (172, 212] x (0, 0]
          serving (172, 178] x (0, 0]
          meltings (178, 188] x (0, 0]
            melting_process (178, 188] x (0, 0]
          coolings (178, 212] x (0, 0]
            cooling_process (178, 212] x (0, 0]
              start (178, 202] x (0, 0]
                cooling (178, 202] x (0, 0]
              finish (202, 212] x (0, 0]
                cooling (202, 212] x (0, 0]
        packing (202, 212] x (0, 0]
          process (202, 212] x (0, 0]
        collecting (202, 212] x (0, 0]
          process (202, 212] x (0, 0]
    packing_configuration (212, 213] x (0, 0]
    boiling (130, 223] x (0, 0]
      pouring (130, 152] x (0, 0]
        first (130, 147] x (0, 0]
          termizator (130, 136] x (0, 0]
          fermenting (136, 138] x (0, 0]
          soldification (138, 142] x (0, 0]
          cutting (142, 146] x (0, 0]
          pumping_out (146, 147] x (0, 0]
        second (147, 152] x (0, 0]
          pouring_off (147, 150] x (0, 0]
          extra (150, 152] x (0, 0]
      drenator (147, 183] x (0, 0]
      melting_and_packing (183, 223] x (0, 0]
        melting (183, 223] x (0, 0]
          serving (183, 189] x (0, 0]
          meltings (189, 199] x (0, 0]
            melting_process (189, 199] x (0, 0]
          coolings (189, 223] x (0, 0]
            cooling_process (189, 223] x (0, 0]
              start (189, 213] x (0, 0]
                cooling (189, 213] x (0, 0]
              finish (213, 223] x (0, 0]
                cooling (213, 223] x (0, 0]
        packing (213, 223] x (0, 0]
          process (213, 223] x (0, 0]
        collecting (213, 223] x (0, 0]
          process (213, 223] x (0, 0]
    packing_configuration (223, 224] x (0, 0]
    boiling (141, 234] x (0, 0]
      pouring (141, 163] x (0, 0]
        first (141, 158] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 149] x (0, 0]
          soldification (149, 153] x (0, 0]
          cutting (153, 157] x (0, 0]
          pumping_out (157, 158] x (0, 0]
        second (158, 163] x (0, 0]
          pouring_off (158, 161] x (0, 0]
          extra (161, 163] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 234] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
        collecting (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
    packing_configuration (234, 235] x (0, 0]
    boiling (152, 245] x (0, 0]
      pouring (152, 174] x (0, 0]
        first (152, 169] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (169, 205] x (0, 0]
      melting_and_packing (205, 245] x (0, 0]
        melting (205, 245] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 221] x (0, 0]
            melting_process (211, 221] x (0, 0]
          coolings (211, 245] x (0, 0]
            cooling_process (211, 245] x (0, 0]
              start (211, 235] x (0, 0]
                cooling (211, 235] x (0, 0]
              finish (235, 245] x (0, 0]
                cooling (235, 245] x (0, 0]
        packing (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
        collecting (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
    cleaning (158, 174] x (0, 0]
    packing_configuration (245, 250] x (0, 0]
    boiling (174, 262] x (0, 0]
      pouring (174, 196] x (0, 0]
        first (174, 191] x (0, 0]
          termizator (174, 180] x (0, 0]
          fermenting (180, 182] x (0, 0]
          soldification (182, 186] x (0, 0]
          cutting (186, 190] x (0, 0]
          pumping_out (190, 191] x (0, 0]
        second (191, 196] x (0, 0]
          pouring_off (191, 194] x (0, 0]
          extra (194, 196] x (0, 0]
      drenator (191, 227] x (0, 0]
      melting_and_packing (227, 262] x (0, 0]
        melting (227, 262] x (0, 0]
          serving (227, 233] x (0, 0]
          meltings (233, 244] x (0, 0]
            melting_process (233, 244] x (0, 0]
          coolings (233, 262] x (0, 0]
            cooling_process (233, 262] x (0, 0]
              start (233, 251] x (0, 0]
                cooling (233, 251] x (0, 0]
              finish (251, 262] x (0, 0]
                cooling (251, 262] x (0, 0]
        packing (251, 262] x (0, 0]
          process (251, 253] x (0, 0]
          packing_configuration (253, 254] x (0, 0]
          process (254, 262] x (0, 0]
        collecting (251, 262] x (0, 0]
          process (251, 253] x (0, 0]
          packing_configuration (253, 254] x (0, 0]
          process (254, 262] x (0, 0]
    packing_configuration (262, 263] x (0, 0]
    boiling (186, 273] x (0, 0]
      pouring (186, 208] x (0, 0]
        first (186, 203] x (0, 0]
          termizator (186, 192] x (0, 0]
          fermenting (192, 194] x (0, 0]
          soldification (194, 198] x (0, 0]
          cutting (198, 202] x (0, 0]
          pumping_out (202, 203] x (0, 0]
        second (203, 208] x (0, 0]
          pouring_off (203, 206] x (0, 0]
          extra (206, 208] x (0, 0]
      drenator (203, 239] x (0, 0]
      melting_and_packing (239, 273] x (0, 0]
        melting (239, 273] x (0, 0]
          serving (239, 245] x (0, 0]
          meltings (245, 255] x (0, 0]
            melting_process (245, 255] x (0, 0]
          coolings (245, 273] x (0, 0]
            cooling_process (245, 273] x (0, 0]
              start (245, 263] x (0, 0]
                cooling (245, 263] x (0, 0]
              finish (263, 273] x (0, 0]
                cooling (263, 273] x (0, 0]
        packing (263, 273] x (0, 0]
          process (263, 273] x (0, 0]
        collecting (263, 273] x (0, 0]
          process (263, 273] x (0, 0]
    packing_configuration (273, 274] x (0, 0]
    boiling (197, 286] x (0, 0]
      pouring (197, 219] x (0, 0]
        first (197, 214] x (0, 0]
          termizator (197, 203] x (0, 0]
          fermenting (203, 205] x (0, 0]
          soldification (205, 209] x (0, 0]
          cutting (209, 213] x (0, 0]
          pumping_out (213, 214] x (0, 0]
        second (214, 219] x (0, 0]
          pouring_off (214, 217] x (0, 0]
          extra (217, 219] x (0, 0]
      drenator (214, 250] x (0, 0]
      melting_and_packing (250, 286] x (0, 0]
        melting (250, 286] x (0, 0]
          serving (250, 256] x (0, 0]
          meltings (256, 268] x (0, 0]
            melting_process (256, 268] x (0, 0]
          coolings (256, 286] x (0, 0]
            cooling_process (256, 286] x (0, 0]
              start (256, 274] x (0, 0]
                cooling (256, 274] x (0, 0]
              finish (274, 286] x (0, 0]
                cooling (274, 286] x (0, 0]
        packing (274, 286] x (0, 0]
          process (274, 284] x (0, 0]
          packing_configuration (284, 285] x (0, 0]
          process (285, 286] x (0, 0]
        collecting (274, 286] x (0, 0]
          process (274, 284] x (0, 0]
          packing_configuration (284, 285] x (0, 0]
          process (285, 286] x (0, 0]
    packing_configuration (286, 291] x (0, 0]
    boiling (209, 302] x (0, 0]
      pouring (209, 231] x (0, 0]
        first (209, 226] x (0, 0]
          termizator (209, 215] x (0, 0]
          fermenting (215, 217] x (0, 0]
          soldification (217, 221] x (0, 0]
          cutting (221, 225] x (0, 0]
          pumping_out (225, 226] x (0, 0]
        second (226, 231] x (0, 0]
          pouring_off (226, 229] x (0, 0]
          extra (229, 231] x (0, 0]
      drenator (226, 262] x (0, 0]
      melting_and_packing (262, 302] x (0, 0]
        melting (262, 302] x (0, 0]
          serving (262, 268] x (0, 0]
          meltings (268, 278] x (0, 0]
            melting_process (268, 278] x (0, 0]
          coolings (268, 302] x (0, 0]
            cooling_process (268, 302] x (0, 0]
              start (268, 292] x (0, 0]
                cooling (268, 292] x (0, 0]
              finish (292, 302] x (0, 0]
                cooling (292, 302] x (0, 0]
        packing (292, 302] x (0, 0]
          process (292, 302] x (0, 0]
        collecting (292, 302] x (0, 0]
          process (292, 302] x (0, 0]
    packing_configuration (302, 303] x (0, 0]
    boiling (220, 317] x (0, 0]
      pouring (220, 242] x (0, 0]
        first (220, 237] x (0, 0]
          termizator (220, 226] x (0, 0]
          fermenting (226, 228] x (0, 0]
          soldification (228, 232] x (0, 0]
          cutting (232, 236] x (0, 0]
          pumping_out (236, 237] x (0, 0]
        second (237, 242] x (0, 0]
          pouring_off (237, 240] x (0, 0]
          extra (240, 242] x (0, 0]
      drenator (237, 273] x (0, 0]
      melting_and_packing (273, 317] x (0, 0]
        melting (273, 317] x (0, 0]
          serving (273, 279] x (0, 0]
          meltings (279, 293] x (0, 0]
            melting_process (279, 293] x (0, 0]
          coolings (279, 317] x (0, 0]
            cooling_process (279, 317] x (0, 0]
              start (279, 303] x (0, 0]
                cooling (279, 303] x (0, 0]
              finish (303, 317] x (0, 0]
                cooling (303, 317] x (0, 0]
        packing (303, 317] x (0, 0]
          process (303, 317] x (0, 0]
        collecting (303, 317] x (0, 0]
          process (303, 317] x (0, 0]
    packing_configuration (317, 318] x (0, 0]
    boiling (235, 332] x (0, 0]
      pouring (235, 257] x (0, 0]
        first (235, 252] x (0, 0]
          termizator (235, 241] x (0, 0]
          fermenting (241, 243] x (0, 0]
          soldification (243, 247] x (0, 0]
          cutting (247, 251] x (0, 0]
          pumping_out (251, 252] x (0, 0]
        second (252, 257] x (0, 0]
          pouring_off (252, 255] x (0, 0]
          extra (255, 257] x (0, 0]
      drenator (252, 288] x (0, 0]
      melting_and_packing (288, 332] x (0, 0]
        melting (288, 332] x (0, 0]
          serving (288, 294] x (0, 0]
          meltings (294, 308] x (0, 0]
            melting_process (294, 308] x (0, 0]
          coolings (294, 332] x (0, 0]
            cooling_process (294, 332] x (0, 0]
              start (294, 318] x (0, 0]
                cooling (294, 318] x (0, 0]
              finish (318, 332] x (0, 0]
                cooling (318, 332] x (0, 0]
        packing (318, 332] x (0, 0]
          process (318, 332] x (0, 0]
        collecting (318, 332] x (0, 0]
          process (318, 332] x (0, 0]
        packing (318, 319] x (0, 0]
          process (318, 319] x (0, 0]
        collecting (318, 319] x (0, 0]
          process (318, 319] x (0, 0]
    cleaning (242, 258] x (0, 0]
  extra (0, 319] x (0, 0]
    packing (133, 152] x (0, 0]
      process (133, 136] x (0, 0]
      process (136, 152] x (0, 0]
    packing (152, 165] x (0, 0]
      process (152, 165] x (0, 0]
    packing (165, 178] x (0, 0]
      process (165, 178] x (0, 0]
    packing (178, 195] x (0, 0]
      process (178, 195] x (0, 0]
    packing (318, 319] x (0, 0]
      process (318, 319] x (0, 0]
  extra_packings (0, 319] x (0, 0]
    packing (133, 152] x (0, 0]
      process (133, 136] x (0, 0]
      process (136, 152] x (0, 0]
    packing (152, 165] x (0, 0]
      process (152, 165] x (0, 0]
    packing (165, 178] x (0, 0]
      process (165, 178] x (0, 0]
    packing (178, 195] x (0, 0]
      process (178, 195] x (0, 0]
    packing (318, 319] x (0, 0]
      process (318, 319] x (0, 0]
  shifts (0, 325] x (0, 0]
    cheese_makers (0, 279] x (0, 0]
      shift (22, 154] x (0, 0]
      shift (154, 279] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 319] x (0, 0]
      shift (72, 204] x (0, 0]
      shift (204, 319] x (0, 0]
    salt_packings (0, 325] x (0, 0]
      shift (96, 216] x (0, 0]
      shift (216, 325] x (0, 0]
